 argument  1 = XeF4_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Xe                  54.0000     0.00000000     0.00000000     0.00000000
    2 F                    9.0000     1.99545897     0.00000000     0.00000000
    3 F                    9.0000    -1.99545897     0.00000000     0.00000000
    4 F                    9.0000     0.00000000     1.99545897     0.00000000
    5 F                    9.0000     0.00000000    -1.99545897     0.00000000

      Atomic Mass 
      ----------- 

      Xe               131.904200
      F                 18.998400


 Effective nuclear repulsion energy (a.u.)     597.7671454406

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000

      Symmetry information
      --------------------

 Group name             D4h       
 Group number             28
 Group order              16
 No. of unique centers     2

      Symmetry unique atoms

     1    2



                                Z-matrix (autoz)
                                -------- 

 Units are Angstrom for bonds and degrees for angles

      Type          Name      I     J     K     L     M      Value
      ----------- --------  ----- ----- ----- ----- ----- ----------
    1 Stretch                  1     2                       1.99546
    2 Stretch                  1     3                       1.99546
    3 Stretch                  1     4                       1.99546
    4 Stretch                  1     5                       1.99546
    5 Bend                     2     1     4                90.00000
    6 Bend                     2     1     5                90.00000
    7 Bend                     3     1     4                90.00000
    8 Bend                     3     1     5                90.00000
    9 Torsion                  2     1     4     3         180.00000
   10 Torsion                  2     1     5     3         180.00000
   11 Torsion                  2     4     1     3         180.00000
   12 Torsion                  2     5     1     3         180.00000
   13 Torsion                  4     1     2     5         180.00000
   14 Torsion                  4     1     3     5         180.00000
   15 Torsion                  4     2     1     5         180.00000
   16 Torsion                  4     3     1     5         180.00000


            XYZ format geometry
            -------------------
     5
 geometry
 Xe                    0.00000000     0.00000000     0.00000000
 F                     1.99545897     0.00000000     0.00000000
 F                    -1.99545897     0.00000000     0.00000000
 F                     0.00000000     1.99545897     0.00000000
 F                     0.00000000    -1.99545897     0.00000000

 ==============================================================================
                                internuclear distances
 ------------------------------------------------------------------------------
       center one      |      center two      | atomic units |  angstroms
 ------------------------------------------------------------------------------
    2 F                |   1 Xe               |     3.77087  |     1.99546
    3 F                |   1 Xe               |     3.77087  |     1.99546
    4 F                |   1 Xe               |     3.77087  |     1.99546
    5 F                |   1 Xe               |     3.77087  |     1.99546
 ------------------------------------------------------------------------------
                         number of included internuclear distances:          4
 ==============================================================================



 ==============================================================================
                                 internuclear angles
 ------------------------------------------------------------------------------
        center 1       |       center 2       |       center 3       |  degrees
 ------------------------------------------------------------------------------
    2 F                |   1 Xe               |   3 F                |   180.00
    2 F                |   1 Xe               |   4 F                |    90.00
    2 F                |   1 Xe               |   5 F                |    90.00
    3 F                |   1 Xe               |   4 F                |    90.00
    3 F                |   1 Xe               |   5 F                |    90.00
    4 F                |   1 Xe               |   5 F                |   180.00
 ------------------------------------------------------------------------------
                            number of included internuclear angles:          6
 ==============================================================================



                      Basis "ao basis" -> "" (spherical)
                      -----
  F (Fluorine)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  2.06672445E+04  0.000399
  1 S  6.88908149E+03  0.000755
  1 S  2.29636050E+03  0.003861
  1 S  7.65453499E+02  0.013683
  1 S  2.55151166E+02  0.052431
  1 S  8.50503888E+01  0.169170

  2 S  2.83501296E+01  1.000000

  3 S  9.45004320E+00  1.000000

  4 S  3.15001440E+00  1.000000

  5 S  1.05000480E+00  1.000000

  6 S  3.50001600E-01  1.000000

  7 P  9.64499407E+01  0.003474
  7 P  2.96769048E+01  0.017678
  7 P  9.13135533E+00  0.093089
  7 P  2.80964779E+00  0.292958

  8 P  8.64507013E-01  1.000000

  9 P  2.66002158E-01  1.000000

 10 D  5.20600000E+00  1.000000

 11 D  1.26196000E+00  1.000000

  Xe (Xenon)
  ----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  8.96311370E+05  0.001877
  1 S  3.98360609E+05  0.000369
  1 S  1.77049160E+05  0.004701
  1 S  7.86885153E+04  0.004443
  1 S  3.49726735E+04  0.015747
  1 S  1.55434104E+04  0.030746
  1 S  6.90818242E+03  0.075126
  1 S  3.07030330E+03  0.157436

  2 S  1.36457924E+03  1.000000

  3 S  6.06479663E+02  1.000000

  4 S  2.69546517E+02  1.000000

  5 S  1.19798452E+02  1.000000

  6 S  5.32437565E+01  1.000000

  7 S  2.36638918E+01  1.000000

  8 S  1.05172852E+01  1.000000

  9 S  4.67434899E+00  1.000000

 10 S  2.07748844E+00  1.000000

 11 S  9.23328196E-01  1.000000

 12 S  4.10368087E-01  1.000000

 13 S  1.82385816E-01  1.000000

 14 S  8.10603628E-02  1.000000

 15 S  3.60268279E-02  1.000000

 16 P  1.22023605E+04  0.001939
 16 P  4.88094422E+03  0.003448
 16 P  1.95237769E+03  0.017233
 16 P  7.80951075E+02  0.061379
 16 P  3.12380430E+02  0.196991

 17 P  1.24952172E+02  1.000000

 18 P  4.99808688E+01  1.000000

 19 P  1.99923475E+01  1.000000

 20 P  7.99693901E+00  1.000000

 21 P  3.19877560E+00  1.000000

 22 P  1.27951024E+00  1.000000

 23 P  5.11804096E-01  1.000000

 24 P  2.04721639E-01  1.000000

 25 P  8.18886554E-02  1.000000

 26 P  3.27554622E-02  1.000000

 27 P  1.31021849E-02  1.000000

 28 D  6.96657558E+02  0.003452
 28 D  2.53330021E+02  0.020639
 28 D  9.21200077E+01  0.112436
 28 D  3.34981846E+01  0.342071

 29 D  1.21811580E+01  1.000000

 30 D  4.42951201E+00  1.000000

 31 D  1.61073164E+00  1.000000

 32 D  5.85720597E-01  1.000000

 33 D  2.12989308E-01  1.000000

 34 F  9.87000000E-01  1.000000

 35 F  2.32000000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f


      Symmetry analysis of basis
      --------------------------

        a1g        34
        a1u         2
        a2g         5
        a2u        19
        b1g        19
        b1u         4
        b2g        11
        b2u         7
        eg         26
        eu         68


 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     5
          No. of electrons :    90
           Alpha electrons :    45
            Beta electrons :    45
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: on ; symmetry adaption is: on 
          Maximum number of iterations: 100
          AO basis - number of functions:   195
                     number of shells:    79
          Convergence on energy requested:  1.00D-06
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  medium    
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      123          14.0       590
          F                   0.50       49          10.0       434
          Grid pruning is: on 
          Number of quadrature shells:   172
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-10
          AO Gaussian exp screening on grid/accAOfunc:  14
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.001851648460

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

 Read atomic ZORA corrections from ./molecule.zora_sf

 dft_zora_read: failed to open./molecule.zora_sf
       Generating atomic ZORA corrections
       ----------------------------------

 In dft_scf:: zora:Knucl= F

 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     20        Max. recs in file   =    285372


 Wrote atomic ZORA corrections to ./molecule.zora_sf


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

      Non-variational initial energy
      ------------------------------

 Total energy =   -7617.864662
 1-e energy   =  -11670.747436
 2-e energy   =    3455.115629
 HOMO         =      -0.378531
 LUMO         =      -0.109445


   Symmetry analysis of molecular orbitals - initial alpha
   -------------------------------------------------------

  Numbering of irreducible representations: 

     1 a1g         2 a1u         3 a2g         4 a2u         5 b1g     
     6 b1u         7 b2g         8 b2u         9 eg         10 eu      

  Orbital symmetries:

     1 a1g         2 a1g         3 eu          4 eu          5 a2u     
     6 a1g         7 eu          8 eu          9 a2u        10 eu      
    11 eu         12 a1g        13 b1g        14 b1g        15 b2g     
    16 eg         17 eg         18 a1g        19 a1g        20 eu      
    21 eu         22 a2u        23 b1g        24 a1g        25 b2g     
    26 eg         27 eg         28 a1g        29 eu         30 eu      
    31 b1g        32 a1g        33 eu         34 eu         35 a2u     
    36 b2g        37 b1g        38 eg         39 eg         40 eu      
    41 eu         42 b2u        43 a2g        44 a1g        45 a2u     
    46 eu         47 eu         48 a2u        49 eu         50 eu      
    51 a1g        52 a2u        53 eu         54 eu         55 a1g     


   Symmetry analysis of molecular orbitals - initial beta
   ------------------------------------------------------

  Numbering of irreducible representations: 

     1 a1g         2 a1u         3 a2g         4 a2u         5 b1g     
     6 b1u         7 b2g         8 b2u         9 eg         10 eu      

  Orbital symmetries:

     1 a1g         2 a1g         3 eu          4 eu          5 a2u     
     6 a1g         7 eu          8 eu          9 a2u        10 eu      
    11 eu         12 a1g        13 b1g        14 b1g        15 b2g     
    16 eg         17 eg         18 a1g        19 a1g        20 eu      
    21 eu         22 a2u        23 b1g        24 a1g        25 b2g     
    26 eg         27 eg         28 a1g        29 eu         30 eu      
    31 b1g        32 a1g        33 eu         34 eu         35 a2u     
    36 b2g        37 b1g        38 eg         39 eg         40 eu      
    41 eu         42 b2u        43 a2g        44 a1g        45 a2u     
    46 eu         47 eu         48 a2u        49 eu         50 eu      
    51 a1g        52 a2u        53 eu         54 eu         55 a1g     

   Time after variat. SCF:      2.5
   Time prior to 1st pass:      2.5

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    230        Max. records in file   =  53509
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 7.566D+05 #integrals = 7.046D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    39  time=   0.0


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        6.56             6563128
          Stack Space remaining (MW):      436.79           436785100

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7912.8804083489 -8.51D+03  1.20D-02  3.81D+05     5.4
                                                     1.20D-02  3.81D+05
 d=40,ls=0.0,diis     2  -7948.3179994818 -3.54D+01  1.09D-02  6.06D+04     6.0
                                                     1.09D-02  6.06D+04
 d=40,ls=0.0,diis     3  -7961.1590764037 -1.28D+01  1.09D-02  9.70D+03     6.6
                                                     1.09D-02  9.70D+03
 d=40,ls=0.0,diis     4  -7967.1487480434 -5.99D+00  4.93D-03  1.55D+03     7.2
                                                     4.93D-03  1.55D+03
 d=40,ls=0.0,diis     5  -7970.4354288807 -3.29D+00  1.30D-03  2.46D+02     7.8
                                                     1.30D-03  2.46D+02
 d=40,ls=0.0,diis     6  -7971.6325033268 -1.20D+00  5.30D-04  3.93D+01     8.4
                                                     5.30D-04  3.93D+01
 d=40,ls=0.0,diis     7  -7972.1115082743 -4.79D-01  1.99D-04  6.29D+00     9.0
                                                     1.99D-04  6.29D+00
 d=40,ls=0.0,diis     8  -7972.3030610537 -1.92D-01  8.16D-05  1.01D+00     9.6
                                                     8.16D-05  1.01D+00
 d=40,ls=0.0,diis     9  -7972.3796841999 -7.66D-02  3.32D-05  1.61D-01    10.2
                                                     3.32D-05  1.61D-01
  Resetting Diis
 d=40,ls=0.0,diis    10  -7972.4103336907 -3.06D-02  1.33D-05  2.58D-02    10.8
                                                     1.33D-05  2.58D-02
 d=40,ls=0.0,diis    11  -7972.4225943554 -1.23D-02  5.53D-06  4.12D-03    11.4
                                                     5.53D-06  4.12D-03
 d=40,ls=0.0,diis    12  -7972.4274982133 -4.90D-03  3.07D-06  6.53D-04    12.0
                                                     3.07D-06  6.53D-04
 d=40,ls=0.0,diis    13  -7972.4294596656 -1.96D-03  2.12D-06  1.05D-04    12.5
                                                     2.12D-06  1.05D-04
 d=40,ls=0.0,diis    14  -7972.4302443710 -7.85D-04  3.48D-07  1.68D-05    13.1
                                                     3.48D-07  1.68D-05
 d=40,ls=0.0,diis    15  -7972.4305582366 -3.14D-04  1.41D-07  2.68D-06    13.7
                                                     1.41D-07  2.68D-06
 d=40,ls=0.0,diis    16  -7972.4306837831 -1.26D-04  5.67D-08  4.29D-07    14.3
                                                     5.67D-08  4.29D-07
 d= 0,ls=0.0,diis    17  -7972.4307340014 -5.02D-05  2.26D-08  6.86D-08    14.9
                                                     2.26D-08  6.86D-08
 d= 0,ls=0.0,diis    18  -7972.4307674807 -3.35D-05  5.61D-11  4.09D-16    15.6
                                                     5.61D-11  4.09D-16
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    19  -7972.4307674808 -1.07D-10  2.95D-11  8.52D-18    16.2
                                                     2.95D-11  8.52D-18
(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,F)


         Total DFT energy =    -7972.430767480767
      One electron energy =   -12057.711132986267
           Coulomb energy =     3730.283876653141
    Exchange-Corr. energy =     -242.768804939800
 Nuclear repulsion energy =      597.767145440620

    Dispersion correction =       -0.001851648460

       Scaling correction =      117.900555362574

 Numeric. integr. density =       89.999998930605

     Total iterative time =     14.0s



                  Occupations of the irreducible representations
                  ----------------------------------------------

                     irrep           alpha         beta
                     --------     --------     --------
                     a1g              10.0         10.0
                     a1u               0.0          0.0
                     a2g               1.0          1.0
                     a2u               5.0          5.0
                     b1g               5.0          5.0
                     b1u               0.0          0.0
                     b2g               3.0          3.0
                     b2u               1.0          1.0
                     eg                6.0          6.0
                     eu               14.0         14.0


                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261449D+03  Symmetry=a1g
              MO Center= -5.0D-22, -2.2D-22, -2.7D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967838D+02  Symmetry=a1g
              MO Center= -6.1D-16,  4.8D-16,  2.3D-17, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651247  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197419  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764908D+02  Symmetry=eu
              MO Center=  5.2D-16, -5.7D-16, -5.2D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.343874  1 Xe py                19     -0.309625  1 Xe px         
    23      0.271127  1 Xe py                22     -0.244124  1 Xe px         
    17      0.217206  1 Xe py                16     -0.195574  1 Xe px         
    26      0.030307  1 Xe py                25     -0.027289  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.765152D+02  Symmetry=eu
              MO Center=  1.0D-16,  8.4D-17, -8.8D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.343874  1 Xe px                20      0.309625  1 Xe py         
    22      0.271127  1 Xe px                23      0.244124  1 Xe py         
    16      0.217206  1 Xe px                17      0.195574  1 Xe py         
    25      0.030307  1 Xe px                26      0.027289  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.764986D+02  Symmetry=a2u
              MO Center=  1.2D-18,  1.5D-18, -2.4D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462735  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292286  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.054955D+01  Symmetry=a1g
              MO Center=  1.5D-16, -3.4D-16, -6.7D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988337  1 Xe s                  6     -0.675508  1 Xe s          
     9      0.238669  1 Xe s                  5     -0.233461  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080406  1 Xe s          
     2      0.062973  1 Xe s                  1      0.041021  1 Xe s          
     7      0.031548  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.400576D+01  Symmetry=eu
              MO Center= -7.4D-17,  4.0D-16, -1.0D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.556329  1 Xe py                29      0.498972  1 Xe py         
    20     -0.244063  1 Xe py                25     -0.199753  1 Xe px         
    28     -0.179159  1 Xe px                17     -0.136885  1 Xe py         
    23     -0.115400  1 Xe py                19      0.087632  1 Xe px         
    16      0.049149  1 Xe px                22      0.041435  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.398952D+01  Symmetry=eu
              MO Center=  3.2D-17, -9.4D-17, -1.6D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.556329  1 Xe px                28      0.498972  1 Xe px         
    19     -0.244063  1 Xe px                26      0.199753  1 Xe py         
    29      0.179159  1 Xe py                16     -0.136885  1 Xe px         
    22     -0.115400  1 Xe px                20     -0.087632  1 Xe py         
    17     -0.049149  1 Xe py                23     -0.041435  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.398500D+01  Symmetry=a2u
              MO Center=  1.6D-16, -2.3D-17,  3.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591301  1 Xe pz                30      0.529817  1 Xe pz         
    21     -0.259343  1 Xe pz                18     -0.145456  1 Xe pz         
    24     -0.122618  1 Xe pz         

 Vector   10  Occ=1.000000D+00  E=-2.444569D+01  Symmetry=eu
              MO Center=  3.7D-18,  1.9D-16,  2.0D-32, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.299554  4 F  s                173     -0.299554  5 F  s          
   147      0.297090  4 F  s                172     -0.297090  5 F  s          
   146      0.159171  4 F  s                171     -0.159171  5 F  s          
   149      0.047104  4 F  s                174     -0.047104  5 F  s          
    98     -0.026716  2 F  s                123      0.026716  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.449392D+01  Symmetry=eu
              MO Center=  1.2D-16,  3.6D-18, -1.2D-32, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.299554  2 F  s                123     -0.299554  3 F  s          
    97      0.297090  2 F  s                122     -0.297090  3 F  s          
    96      0.159171  2 F  s                121     -0.159171  3 F  s          
    99      0.047104  2 F  s                124     -0.047104  3 F  s          
   148      0.026716  4 F  s                173     -0.026716  5 F  s          

