 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Xe                  54.0000     0.00000000     0.00000000     0.00000000
    2 F                    9.0000     1.91394710     0.00000000     0.00000000
    3 F                    9.0000    -1.91394710     0.00000000     0.00000000
    4 F                    9.0000     0.00000000     1.91394710     0.00000000
    5 F                    9.0000     0.00000000    -1.91394710     0.00000000

      Atomic Mass 
      ----------- 

      Xe               131.904200
      F                 18.998400


 Effective nuclear repulsion energy (a.u.)     623.2250674809

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000

      Symmetry information
      --------------------

 Group name             D4h       
 Group number             28
 Group order              16
 No. of unique centers     2

      Symmetry unique atoms

     1    2



                                Z-matrix (autoz)
                                -------- 

 Units are Angstrom for bonds and degrees for angles

      Type          Name      I     J     K     L     M      Value
      ----------- --------  ----- ----- ----- ----- ----- ----------
    1 Stretch                  1     2                       1.91395
    2 Stretch                  1     3                       1.91395
    3 Stretch                  1     4                       1.91395
    4 Stretch                  1     5                       1.91395
    5 Bend                     2     1     4                90.00000
    6 Bend                     2     1     5                90.00000
    7 Bend                     3     1     4                90.00000
    8 Bend                     3     1     5                90.00000
    9 Torsion                  2     1     4     3         180.00000
   10 Torsion                  2     1     5     3         180.00000
   11 Torsion                  2     4     1     3         180.00000
   12 Torsion                  2     5     1     3         180.00000
   13 Torsion                  4     1     2     5         180.00000
   14 Torsion                  4     1     3     5         180.00000
   15 Torsion                  4     2     1     5         180.00000
   16 Torsion                  4     3     1     5         180.00000


            XYZ format geometry
            -------------------
     5
 geometry
 Xe                    0.00000000     0.00000000     0.00000000
 F                     1.91394710     0.00000000     0.00000000
 F                    -1.91394710     0.00000000     0.00000000
 F                     0.00000000     1.91394710     0.00000000
 F                     0.00000000    -1.91394710     0.00000000

 ==============================================================================
                                internuclear distances
 ------------------------------------------------------------------------------
       center one      |      center two      | atomic units |  angstroms
 ------------------------------------------------------------------------------
    2 F                |   1 Xe               |     3.61684  |     1.91395
    3 F                |   1 Xe               |     3.61684  |     1.91395
    4 F                |   1 Xe               |     3.61684  |     1.91395
    5 F                |   1 Xe               |     3.61684  |     1.91395
 ------------------------------------------------------------------------------
                         number of included internuclear distances:          4
 ==============================================================================



 ==============================================================================
                                 internuclear angles
 ------------------------------------------------------------------------------
        center 1       |       center 2       |       center 3       |  degrees
 ------------------------------------------------------------------------------
    2 F                |   1 Xe               |   3 F                |   180.00
    2 F                |   1 Xe               |   4 F                |    90.00
    2 F                |   1 Xe               |   5 F                |    90.00
    3 F                |   1 Xe               |   4 F                |    90.00
    3 F                |   1 Xe               |   5 F                |    90.00
    4 F                |   1 Xe               |   5 F                |   180.00
 ------------------------------------------------------------------------------
                            number of included internuclear angles:          6
 ==============================================================================



                      Basis "ao basis" -> "" (spherical)
                      -----
  F (Fluorine)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  2.06672445E+04  0.000399
  1 S  6.88908149E+03  0.000755
  1 S  2.29636050E+03  0.003861
  1 S  7.65453499E+02  0.013683
  1 S  2.55151166E+02  0.052431
  1 S  8.50503888E+01  0.169170

  2 S  2.83501296E+01  1.000000

  3 S  9.45004320E+00  1.000000

  4 S  3.15001440E+00  1.000000

  5 S  1.05000480E+00  1.000000

  6 S  3.50001600E-01  1.000000

  7 P  9.64499407E+01  0.003474
  7 P  2.96769048E+01  0.017678
  7 P  9.13135533E+00  0.093089
  7 P  2.80964779E+00  0.292958

  8 P  8.64507013E-01  1.000000

  9 P  2.66002158E-01  1.000000

 10 D  5.20600000E+00  1.000000

 11 D  1.26196000E+00  1.000000

  Xe (Xenon)
  ----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  8.96311370E+05  0.001877
  1 S  3.98360609E+05  0.000369
  1 S  1.77049160E+05  0.004701
  1 S  7.86885153E+04  0.004443
  1 S  3.49726735E+04  0.015747
  1 S  1.55434104E+04  0.030746
  1 S  6.90818242E+03  0.075126
  1 S  3.07030330E+03  0.157436

  2 S  1.36457924E+03  1.000000

  3 S  6.06479663E+02  1.000000

  4 S  2.69546517E+02  1.000000

  5 S  1.19798452E+02  1.000000

  6 S  5.32437565E+01  1.000000

  7 S  2.36638918E+01  1.000000

  8 S  1.05172852E+01  1.000000

  9 S  4.67434899E+00  1.000000

 10 S  2.07748844E+00  1.000000

 11 S  9.23328196E-01  1.000000

 12 S  4.10368087E-01  1.000000

 13 S  1.82385816E-01  1.000000

 14 S  8.10603628E-02  1.000000

 15 S  3.60268279E-02  1.000000

 16 P  1.22023605E+04  0.001939
 16 P  4.88094422E+03  0.003448
 16 P  1.95237769E+03  0.017233
 16 P  7.80951075E+02  0.061379
 16 P  3.12380430E+02  0.196991

 17 P  1.24952172E+02  1.000000

 18 P  4.99808688E+01  1.000000

 19 P  1.99923475E+01  1.000000

 20 P  7.99693901E+00  1.000000

 21 P  3.19877560E+00  1.000000

 22 P  1.27951024E+00  1.000000

 23 P  5.11804096E-01  1.000000

 24 P  2.04721639E-01  1.000000

 25 P  8.18886554E-02  1.000000

 26 P  3.27554622E-02  1.000000

 27 P  1.31021849E-02  1.000000

 28 D  6.96657558E+02  0.003452
 28 D  2.53330021E+02  0.020639
 28 D  9.21200077E+01  0.112436
 28 D  3.34981846E+01  0.342071

 29 D  1.21811580E+01  1.000000

 30 D  4.42951201E+00  1.000000

 31 D  1.61073164E+00  1.000000

 32 D  5.85720597E-01  1.000000

 33 D  2.12989308E-01  1.000000

 34 F  9.87000000E-01  1.000000

 35 F  2.32000000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f


      Symmetry analysis of basis
      --------------------------

        a1g        34
        a1u         2
        a2g         5
        a2u        19
        b1g        19
        b1u         4
        b2g        11
        b2u         7
        eg         26
        eu         68


 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     5
          No. of electrons :    90
           Alpha electrons :    45
            Beta electrons :    45
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: on ; symmetry adaption is: on 
          Maximum number of iterations: 100
          AO basis - number of functions:   195
                     number of shells:    79
          Convergence on energy requested:  1.00D-06
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  medium    
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      123          14.0       590
          F                   0.50       49           9.0       434
          Grid pruning is: on 
          Number of quadrature shells:   172
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-10
          AO Gaussian exp screening on grid/accAOfunc:  14
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.002013512297

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

 Read atomic ZORA corrections from ./molecule.zora_sf

 dft_zora_read: failed to open./molecule.zora_sf
       Generating atomic ZORA corrections
       ----------------------------------

 In dft_scf:: zora:Knucl= F

 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     20        Max. recs in file   =    279404


 Wrote atomic ZORA corrections to ./molecule.zora_sf


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7617.79198147

      Non-variational initial energy
      ------------------------------

 Total energy =   -7618.278787
 1-e energy   =  -11721.443910
 2-e energy   =    3479.940055
 HOMO         =      -0.359310
 LUMO         =      -0.054440


   Symmetry analysis of molecular orbitals - initial alpha
   -------------------------------------------------------

  Numbering of irreducible representations: 

     1 a1g         2 a1u         3 a2g         4 a2u         5 b1g     
     6 b1u         7 b2g         8 b2u         9 eg         10 eu      

  Orbital symmetries:

     1 a1g         2 a1g         3 eu          4 eu          5 a2u     
     6 a1g         7 eu          8 eu          9 a2u        10 eu      
    11 eu         12 a1g        13 b1g        14 b1g        15 b2g     
    16 eg         17 eg         18 a1g        19 a1g        20 eu      
    21 eu         22 a2u        23 b1g        24 a1g        25 b2g     
    26 eg         27 eg         28 a1g        29 eu         30 eu      
    31 b1g        32 a1g        33 eu         34 eu         35 a2u     
    36 b2g        37 b1g        38 eg         39 eg         40 eu      
    41 eu         42 b2u        43 a2g        44 a1g        45 a2u     
    46 eu         47 eu         48 a2u        49 eu         50 eu      
    51 a1g        52 a2u        53 eu         54 eu         55 a1g     


   Symmetry analysis of molecular orbitals - initial beta
   ------------------------------------------------------

  Numbering of irreducible representations: 

     1 a1g         2 a1u         3 a2g         4 a2u         5 b1g     
     6 b1u         7 b2g         8 b2u         9 eg         10 eu      

  Orbital symmetries:

     1 a1g         2 a1g         3 eu          4 eu          5 a2u     
     6 a1g         7 eu          8 eu          9 a2u        10 eu      
    11 eu         12 a1g        13 b1g        14 b1g        15 b2g     
    16 eg         17 eg         18 a1g        19 a1g        20 eu      
    21 eu         22 a2u        23 b1g        24 a1g        25 b2g     
    26 eg         27 eg         28 a1g        29 eu         30 eu      
    31 b1g        32 a1g        33 eu         34 eu         35 a2u     
    36 b2g        37 b1g        38 eg         39 eg         40 eu      
    41 eu         42 b2u        43 a2g        44 a1g        45 a2u     
    46 eu         47 eu         48 a2u        49 eu         50 eu      
    51 a1g        52 a2u        53 eu         54 eu         55 a1g     

   Time after variat. SCF:      3.8
   Time prior to 1st pass:      3.8

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    230        Max. records in file   =  52390
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 7.815D+05 #integrals = 7.444D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    38  time=   0.0


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        6.56             6563126
          Stack Space remaining (MW):      436.79           436785100

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7912.9178302077 -8.54D+03  1.15D-02  3.81D+05     7.8
                                                     1.15D-02  3.81D+05
 d=40,ls=0.0,diis     2  -7948.4462585761 -3.55D+01  9.77D-03  6.06D+04     8.6
                                                     9.77D-03  6.06D+04
 d=40,ls=0.0,diis     3  -7961.5973396634 -1.32D+01  9.98D-03  9.70D+03     9.4
                                                     9.98D-03  9.70D+03
 d=40,ls=0.0,diis     4  -7967.4650847975 -5.87D+00  4.22D-03  1.55D+03    10.2
                                                     4.22D-03  1.55D+03
 d=40,ls=0.0,diis     5  -7970.5336452569 -3.07D+00  1.04D-03  2.46D+02    11.0
                                                     1.04D-03  2.46D+02
 d=40,ls=0.0,diis     6  -7971.6693284612 -1.14D+00  4.35D-04  3.93D+01    11.9
                                                     4.35D-04  3.93D+01
 d=40,ls=0.0,diis     7  -7972.1235963334 -4.54D-01  1.58D-04  6.29D+00    12.8
                                                     1.58D-04  6.29D+00
 d=40,ls=0.0,diis     8  -7972.3052793214 -1.82D-01  6.61D-05  1.01D+00    13.6
                                                     6.61D-05  1.01D+00
 d=40,ls=0.0,diis     9  -7972.3779492263 -7.27D-02  2.70D-05  1.61D-01    14.4
                                                     2.70D-05  1.61D-01
  Resetting Diis
 d=40,ls=0.0,diis    10  -7972.4070168819 -2.91D-02  1.08D-05  2.58D-02    15.2
                                                     1.08D-05  2.58D-02
 d=40,ls=0.0,diis    11  -7972.4186451435 -1.16D-02  4.59D-06  4.12D-03    16.0
                                                     4.59D-06  4.12D-03
 d=40,ls=0.0,diis    12  -7972.4232959030 -4.65D-03  2.25D-06  6.53D-04    16.9
                                                     2.25D-06  6.53D-04
 d=40,ls=0.0,diis    13  -7972.4251561490 -1.86D-03  1.69D-06  1.05D-04    17.8
                                                     1.69D-06  1.05D-04
 d=40,ls=0.0,diis    14  -7972.4259003226 -7.44D-04  3.00D-07  1.68D-05    18.7
                                                     3.00D-07  1.68D-05
 d=40,ls=0.0,diis    15  -7972.4261979837 -2.98D-04  1.11D-07  2.68D-06    19.5
                                                     1.11D-07  2.68D-06
 d=40,ls=0.0,diis    16  -7972.4263170481 -1.19D-04  4.47D-08  4.29D-07    20.7
                                                     4.47D-08  4.29D-07
 d= 0,ls=0.0,diis    17  -7972.4263646741 -4.76D-05  1.80D-08  6.86D-08    21.9
                                                     1.80D-08  6.86D-08
 d= 0,ls=0.0,diis    18  -7972.4263964245 -3.18D-05  2.41D-10  2.26D-15    22.7
                                                     2.41D-10  2.26D-15
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    19  -7972.4263964247 -2.15D-10  3.97D-11  4.01D-17    23.8
                                                     3.97D-11  4.01D-17
(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,F)


         Total DFT energy =    -7972.426396424666
      One electron energy =   -12108.900269485503
           Coulomb energy =     3756.143594457201
    Exchange-Corr. energy =     -242.892775365016
 Nuclear repulsion energy =      623.225067480949

    Dispersion correction =       -0.002013512297

       Scaling correction =      117.897838172661

 Numeric. integr. density =       89.999985261196

     Total iterative time =     20.8s



                  Occupations of the irreducible representations
                  ----------------------------------------------

                     irrep           alpha         beta
                     --------     --------     --------
                     a1g              10.0         10.0
                     a1u               0.0          0.0
                     a2g               1.0          1.0
                     a2u               5.0          5.0
                     b1g               5.0          5.0
                     b1u               0.0          0.0
                     b2g               3.0          3.0
                     b2u               1.0          1.0
                     eg                6.0          6.0
                     eu               14.0         14.0


                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261436D+03  Symmetry=a1g
              MO Center=  2.0D-22,  4.6D-22, -6.1D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967700D+02  Symmetry=a1g
              MO Center= -8.4D-17, -4.7D-16,  7.7D-17, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651244  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197423  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764798D+02  Symmetry=eu
              MO Center= -1.9D-16,  3.2D-16, -4.2D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.394285  1 Xe py                23      0.310875  1 Xe py         
    17      0.249049  1 Xe py                19     -0.242190  1 Xe px         
    22     -0.190955  1 Xe px                16     -0.152978  1 Xe px         
    26      0.034750  1 Xe py         

 Vector    4  Occ=1.000000D+00  E=-1.764987D+02  Symmetry=eu
              MO Center=  2.8D-16,  1.7D-16, -6.8D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.394285  1 Xe px                22      0.310875  1 Xe px         
    16      0.249049  1 Xe px                20      0.242190  1 Xe py         
    23      0.190955  1 Xe py                17      0.152978  1 Xe py         
    25      0.034750  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.764847D+02  Symmetry=a2u
              MO Center=  2.7D-18, -5.3D-19, -7.1D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462734  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292287  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.053640D+01  Symmetry=a1g
              MO Center= -4.6D-18, -1.0D-17,  3.4D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988332  1 Xe s                  6     -0.675497  1 Xe s          
     9      0.238663  1 Xe s                  5     -0.233460  1 Xe s          
     3      0.092975  1 Xe s                  4      0.080405  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031534  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.397012D+01  Symmetry=eu
              MO Center=  1.1D-17,  4.3D-18, -4.2D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.444426  1 Xe py                29      0.398641  1 Xe py         
    25      0.389693  1 Xe px                28      0.349547  1 Xe px         
    20     -0.194976  1 Xe py                19     -0.170964  1 Xe px         
    17     -0.109354  1 Xe py                16     -0.095887  1 Xe px         
    23     -0.092191  1 Xe py                22     -0.080837  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.399954D+01  Symmetry=eu
              MO Center= -3.2D-17,  5.1D-17, -1.7D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.444426  1 Xe px                28      0.398641  1 Xe px         
    26     -0.389693  1 Xe py                29     -0.349547  1 Xe py         
    19     -0.194976  1 Xe px                20      0.170964  1 Xe py         
    16     -0.109354  1 Xe px                17      0.095887  1 Xe py         
    22     -0.092191  1 Xe px                23      0.080837  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.397120D+01  Symmetry=a2u
              MO Center=  1.1D-23,  1.5D-23,  1.4D-20, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591293  1 Xe pz                30      0.529817  1 Xe pz         
    21     -0.259342  1 Xe pz                18     -0.145455  1 Xe pz         
    24     -0.122616  1 Xe pz         

 Vector   10  Occ=1.000000D+00  E=-2.444955D+01  Symmetry=eu
              MO Center=  1.5D-17,  1.1D-16,  1.4D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.284939  4 F  s                173     -0.284939  5 F  s          
   147      0.282639  4 F  s                172     -0.282639  5 F  s          
   146      0.151419  4 F  s                171     -0.151419  5 F  s          
    98     -0.096111  2 F  s                123      0.096111  3 F  s          
    97     -0.095335  2 F  s                122      0.095335  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.448853D+01  Symmetry=eu
              MO Center=  2.0D-16,  2.1D-17,  2.9D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.284939  2 F  s                123     -0.284939  3 F  s          
    97      0.282639  2 F  s                122     -0.282639  3 F  s          
    96      0.151419  2 F  s                121     -0.151419  3 F  s          
   148      0.096111  4 F  s                173     -0.096111  5 F  s          
   147      0.095335  4 F  s                172     -0.095335  5 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.446902D+01  Symmetry=b1g
              MO Center= -2.6D-16, -7.5D-17, -6.1D-35, r^2= 3.7D+00
